numCol: 158
epsilon: 1e-08
lambda: 0.01
ratioFreezed: 0.01
maxRip: 250

COLORAZIONE INIZIALE
Color 114 *************************************************
Color 115 ************************************************
Color 116 *************************************************
Color 117 ***********************************************
Color 118 **************************************************
Color 119 ***************************************************
Color 120 ***************************************************
Color 121 ***********************************************
Color 122 **********************************************
Color 123 *************************************************
Color 124 *************************************************
Color 125 *********************************************
Color 126 ***********************************************
Color 127 *************************************************
Color 128 *************************************************
Color 129 *************************************************
Color 130 ************************************************
Color 131 ************************************************
Color 132 ***************************************************
Color 133 ************************************************
Color 134 ************************************************
Color 135 **************************************************
Color 136 *************************************************
Color 137 **********************************************
Color 138 *************************************************
Color 139 **************************************************
Color 140 **********************************************
Color 141 ************************************************
Color 142 ***************************************************
Color 143 **************************************************
Color 144 ************************************************
Color 145 ************************************************
Color 146 ***********************************************
Color 147 *************************************************
Color 148 ***********************************************
Color 149 **********************************************
Color 150 ************************************************
Color 151 ***********************************************
Color 152 ***************************************************
Color 153 ************************************************
Color 154 *********************************************
Color 155 ************************************************
Color 156 ********************************************
Color 157 ***************************************************
Every * is 13 nodes

Number of used colors is 158 on 158 available
Most used colors is 96 used 702 times
Least used colors is 14 used 567 times

Average 632.911
Variance 521.904
StandardDeviation 22.8452


end colorazione finale -------------------------------------------------------------------

