numCol: 173
epsilon: 1e-08
lambda: 0.01
ratioFreezed: 0.01
maxRip: 10000

COLORAZIONE INIZIALE
Color 102 ************************************************
Color 103 **************************************************
Color 104 ***********************************************
Color 105 ******************************************************
Color 106 *******************************************************
Color 107 *******************************************
Color 108 *************************************************
Color 109 ****************************************
Color 110 *********************************************
Color 111 ******************************************************
Color 112 ******************************************************
Color 113 ********************************************
Color 114 **************************************************
Color 115 *****************************************
Color 116 ***************************************************
Color 117 ****************************************************
Color 118 **************************************************
Color 119 ********************************************
Color 120 *************************************************
Color 121 ******************************************
Color 122 ******************************************************
Color 123 ***********************************************
Color 124 **************************************************
Color 125 ********************************************
Color 126 ************************************************
Color 127 **********************************************
Color 128 *************************************************
Color 129 **************************************************
Color 130 ******************************************
Color 131 *************************************************
Color 132 *************************************************
Color 133 *********************************************
Color 134 *********************************************
Color 135 **************************************************
Color 136 ************************************************
Color 137 **********************************************
Color 138 ********************************************
Color 139 ****************************************************
Color 140 *************************************************
Color 141 *********************************************
Color 142 **************************************************
Color 143 ***************************************************
Color 144 *********************************************
Color 145 ***********************************************
Color 146 **********************************************
Color 147 ********************************************
Color 148 **************************************************
Color 149 *************************************************
Color 150 *******************************************************
Color 151 *********************************************
Color 152 **************************************************
Color 153 **********************************************
Color 154 *************************************************
Color 155 *******************************************
Color 156 *********************************************
Color 157 **********************************************
Color 158 *********************************************
Color 159 ****************************************************
Color 160 **********************************************
Color 161 *****************************************
Color 162 **************************************************
Color 163 ***********************************************
Color 164 **********************************************
Color 165 *******************************************
Color 166 *****************************************************
Color 167 *****************************************************
Color 168 **********************************************
Color 169 ************************************************
Color 170 ****************************************
Color 171 **********************************************
Color 172 ***************************************************
Every * is 3 nodes

Number of used colors is 173 on 173 available
Most used colors is 94 used 178 times
Least used colors is 22 used 118 times

Average 144.509
Variance 122.458
StandardDeviation 11.0661


end colorazione finale -------------------------------------------------------------------

