numCol: 597
epsilon: 1e-08
lambda: 0.01
ratioFreezed: 0.01
maxRip: 10000

COLORAZIONE INIZIALE
Color 240 *******************************************************************************
Color 241 ***************************************************************************
Color 242 ***********************************************************************************
Color 243 ********************************************************************************************
Color 244 *******************************************************************************
Color 245 *******************************************************************************
Color 246 ***************************************************************************
Color 247 **********************************************************************************
Color 248 *********************************************************
Color 249 *****************************************************************************
Color 250 ******************************************************************************************
Color 251 ***********************************************************************************************
Color 252 ************************************************************************************************
Color 253 ************************************************************************************
Color 254 *********************************************************************************
Color 255 **********************************************************************************************
Color 256 ********************************************************************************
Color 257 **************************************************************************************************
Color 258 ************************************************************************************
Color 259 ****************************************************************************************
Color 260 **********************************************************************************
Color 261 *****************************************************************************************
Color 262 ************************************************************************************************
Color 263 *******************************************************************************
Color 264 ********************************************************************************************
Color 265 ***********************************************************************
Color 266 **********************************************************************
Color 267 ********************************************************************************
Color 268 *************************************************************************************
Color 269 **************************************************************************************
Color 270 **********************************************************************************************************
Color 271 **********************************************************************************
Color 272 ****************************************************************************************************
Color 273 ***************************************************************************************
Color 274 *********************************************************************************
Color 275 ***********************************************************************************
Color 276 **************************************************************************
Color 277 ******************************************************************************************
Color 278 ******************************************************************************************
Color 279 ***********************************************************************************************
Color 280 *******************************************************************
Color 281 **************************************************************************************
Color 282 ******************************************************************
Color 283 *************************************************************************
Color 284 ****************************************************************************
Color 285 *********************************************************************************
Color 286 ****************************************************************************
Color 287 *************************************************************************
Color 288 *******************************************************************************************
Color 289 *****************************************************************************************
Color 290 **********************************************************************************
Color 291 *********************************************************************************************
Color 292 *********************************************************************************
Color 293 ****************************************************************************************
Color 294 ****************************************************************************
Color 295 *****************************************************************************************************
Color 296 ***************************************************************************
Color 297 ****************************************************************************
Color 298 *************************************************************************************
Color 299 **********************************************************************************
Color 300 *******************************************************************************************
Color 301 *********************************************************************************************
Color 302 ***********************************************************************************************
Color 303 **********************************************************************************
Color 304 ****************************************************************************************
Color 305 *************************************************************************
Color 306 *************************************************************************************
Color 307 ***************************************************************************************
Color 308 **********************************************************************************************
Color 309 ************************************************************************************
Color 310 ******************************************************************************************
Color 311 *****************************************************************************
Color 312 ********************************************************************************
Color 313 ***************************************************************************************
Color 314 **********************************************************************
Color 315 ********************************************************************************************
Color 316 *****************************************************************************************************
Color 317 *************************************************************
Color 318 ***********************************************************************
Color 319 ************************************************************************
Color 320 ********************************************************************************
Color 321 ************************************************************************************
Color 322 ********************************************************************************************
Color 323 ************************************************************************************************
Color 324 *********************************************************************************
Color 325 ****************************************************************************
Color 326 *****************************************************************************
Color 327 *******************************************************************************************
Color 328 ***********************************************************************************************
Color 329 **********************************************************************************************
Color 330 ****************************************************************************************
Color 331 ***************************************************************************************
Color 332 ***********************************************************************************
Color 333 *******************************************************************************
Color 334 *******************************************************************************
Color 335 *******************************************************************************************
Color 336 ***********************************************************************************
Color 337 **************************************************************************************************************
Color 338 ************************************************************************
Color 339 ****************************************************************************************
Color 340 ***********************************************************************************
Color 341 ********************************************************************************
Color 342 **************************************************************************************
Color 343 ***************************************************************************************
Color 344 ***************************************************************************
Color 345 ************************************************************************************
Color 346 ********************************************************************************
Color 347 ****************************************************************************
Color 348 ************************************************************************************
Color 349 *****************************************************************************************************
Color 350 ************************************************************************************************
Color 351 *****************************************************************************************
Color 352 *******************************************************************************************
Color 353 ****************************************************************************
Color 354 **************************************************************************
Color 355 ************************************************************************
Color 356 ******************************************************************************
Color 357 ********************************************************************************************
Color 358 *********************************************************************************
Color 359 **********************************************************************************
Color 360 ************************************************************************
Color 361 *****************************************************************************************
Color 362 ******************************************************************************************
Color 363 ***********************************************************************************************
Color 364 **************************************************************************************
Color 365 *****************************************************************************************************
Color 366 **************************************************************************
Color 367 *****************************************************************************
Color 368 ******************************************************************************
Color 369 *******************************************************************************************
Color 370 **************************************************************************************************
Color 371 **********************************************************************************
Color 372 ******************************************************************************
Color 373 ******************************************************************************
Color 374 ***************************************************************************************
Color 375 ******************************************************************************
Color 376 ***********************************************************************************
Color 377 *****************************************************************************************
Color 378 ******************************************************************************
Color 379 ********************************************************************
Color 380 *******************************************************************************
Color 381 **************************************************************************************
Color 382 **********************************************************************************************
Color 383 ***************************************************************************
Color 384 **********************************************************************************
Color 385 ****************************************************************************************************
Color 386 ********************************************************************
Color 387 **************************************************************************************
Color 388 *****************************************************************************
Color 389 ********************************************************************************************
Color 390 **********************************************************************************
Color 391 **********************************************************************************
Color 392 ****************************************************************************
Color 393 *****************************************************************************************
Color 394 *****************************************************************************************
Color 395 ******************************************************************************
Color 396 ********************************************************************************
Color 397 *********************************************************************************************
Color 398 *******************************************************************************
Color 399 *****************************************************************************
Color 400 *************************************************************************************
Color 401 **********************************************************************************
Color 402 ******************************************************************************************
Color 403 ***************************************************************************
Color 404 *********************************************************************
Color 405 ************************************************************************
Color 406 *******************************************************************************
Color 407 ***********************************************************************************************
Color 408 *************************************************************************************
Color 409 **************************************************************************************
Color 410 *****************************************************************************************
Color 411 **************************************************************************
Color 412 ******************************************************************************************
Color 413 ******************************************************************************
Color 414 *******************************************************************************************
Color 415 ********************************************************
Color 416 **********************************************************************************************
Color 417 *************************************************************************************
Color 418 **********************************************************************************
Color 419 ******************************************************************************************
Color 420 **********************************************************************************************
Color 421 ****************************************************************************************************
Color 422 *************************************************************************************
Color 423 ***********************************************************************************
Color 424 ********************************************************************
Color 425 **********************************************************************
Color 426 ***********************************************************************************
Color 427 ***************************************************************************
Color 428 ****************************************************************************************
Color 429 ************************************************************************************
Color 430 *************************************************************************
Color 431 *********************************************************************************************
Color 432 *******************************************************************************
Color 433 *********************************************************************************************
Color 434 ***************************************************************************************
Color 435 *************************************************************************
Color 436 **********************************************************************************
Color 437 **********************************************************************************
Color 438 ************************************************************************************************
Color 439 *********************************************************************************
Color 440 ************************************************************************************
Color 441 *****************************************************************************************
Color 442 *********************************************************************************
Color 443 ******************************************************************************
Color 444 ******************************************************************************
Color 445 ***********************************************************************************
Color 446 *******************************************************************************
Color 447 *************************************************************************************
Color 448 ******************************************************************************************
Color 449 ********************************************************************************************************
Color 450 ***********************************************************************************************
Color 451 ***********************************************************************************
Color 452 *********************************************************************************
Color 453 *********************************************************************
Color 454 ****************************************************************************************
Color 455 ***********************************************************************************
Color 456 *******************************************************************************
Color 457 **********************************************************************************
Color 458 **************************************************************************
Color 459 *********************************************************************************
Color 460 ********************************************************************************************
Color 461 ************************************************************************************************
Color 462 **********************************************************************************
Color 463 *****************************************************************************************************
Color 464 ******************************************************************************************
Color 465 **********************************************************************************
Color 466 *********************************************************************************
Color 467 ***********************************************************************
Color 468 ************************************************************************************
Color 469 ************************************************************************
Color 470 **************************************************************************************
Color 471 ************************************************************************************
Color 472 *******************************************************************************************
Color 473 **********************************************************************************************
Color 474 *****************************************************************************************************
Color 475 *************************************************************
Color 476 *********************************************************************************
Color 477 **************************************************************************
Color 478 ***************************************************************************************
Color 479 ************************************************************************************
Color 480 ***********************************************************************************************
Color 481 ***************************************************************************************
Color 482 **************************************************************************************
Color 483 ******************************************************************************************
Color 484 ***************************************************************************
Color 485 *********************************************************************************************
Color 486 **********************************************************************************
Color 487 *******************************************************************************
Color 488 ***********************************************************************************************
Color 489 ********************************************************************************************
Color 490 ******************************************************************************
Color 491 *********************************************************************************
Color 492 ********************************************************************************
Color 493 **************************************************************************************
Color 494 ************************************************************************************
Color 495 ****************************************************************************************
Color 496 *******************************************************************************************
Color 497 ****************************************************************
Color 498 ********************************************************************************************
Color 499 *********************************************************************
Color 500 ************************************************************************
Color 501 ***************************************************************************
Color 502 *****************************************************************
Color 503 ***********************************************************************************
Color 504 ****************************************************************************************
Color 505 *******************************************************************************
Color 506 **********************************************************************************************
Color 507 ************************************************************************************
Color 508 *********************************************************************
Color 509 ***************************************************************************************
Color 510 **********************************************************************************
Color 511 ************************************************************************************************
Color 512 *****************************************************************************
Color 513 *********************************************************************************
Color 514 *******************************************************************************
Color 515 *******************************************************************************************
Color 516 **********************************************************************************
Color 517 ********************************************************************
Color 518 ****************************************************************************
Color 519 ***********************************************************************************************
Color 520 ************************************************************************
Color 521 *****************************************************************************
Color 522 ********************************************************************************
Color 523 ****************************************************************************************
Color 524 ***********************************************************************************
Color 525 *******************************************************************************************
Color 526 **************************************************************************
Color 527 *****************************************************************************
Color 528 *******************************************************************************************
Color 529 ****************************************************************************************************
Color 530 *****************************************************************************************
Color 531 *************************************************************************************************
Color 532 *************************************************************
Color 533 ******************************************************************************
Color 534 *********************************************************************************************
Color 535 *******************************************************************************************************
Color 536 ******************************************************************************
Color 537 *****************************************************************************
Color 538 ********************************************************************************
Color 539 *******************************************************************************************************
Color 540 **************************************************************************
Color 541 ***********************************************************************************
Color 542 *************************************************************************************
Color 543 *************************************************************************
Color 544 **************************************************************************
Color 545 *****************************************************************************
Color 546 ************************************************************************************
Color 547 *************************************************************************
Color 548 *******************************************************************************************
Color 549 *****************************************************************************************************
Color 550 ************************************************************************************
Color 551 *******************************************************************************************
Color 552 ***********************************************************************************************
Color 553 *************************************************************************
Color 554 ****************************************************************************************
Color 555 ********************************************************************************
Color 556 **************************************************************************************
Color 557 *****************************************************************************************
Color 558 ********************************************************************************************
Color 559 ******************************************************************************************
Color 560 *******************************************************************************
Color 561 ************************************************************************
Color 562 *****************************************************************************************
Color 563 ********************************************************************************
Color 564 **********************************************************************
Color 565 *****************************************************************************************
Color 566 *********************************************************************************
Color 567 ********************************************************************************************
Color 568 *************************************************************************************************
Color 569 ****************************************************************************************************************
Color 570 ****************************************************************************************
Color 571 *************************************************************************
Color 572 ************************************************************************************
Color 573 ********************************************************************************************
Color 574 **************************************************************************************
Color 575 **********************************************************************************************
Color 576 *****************************************************************************
Color 577 *********************************************************************************************
Color 578 ***********************************************************************
Color 579 ******************************************************************************************
Color 580 ****************************************************************************************
Color 581 ***********************************************************************
Color 582 **************************************************************
Color 583 ***********************************************************************************
Color 584 *******************************************************************************************
Color 585 **********************************************************************************
Color 586 **************************************************************************************
Color 587 **********************************************************************************
Color 588 ***********************************************************************************
Color 589 **************************************************************************************************
Color 590 *********************************************************************************************
Color 591 **************************************************************************************
Color 592 *********************************************************************************
Color 593 *****************************************************************************************
Color 594 *****************************************************************************
Color 595 ******************************************************************************************
Color 596 **************************************************************************************
Every * is 1 nodes

Number of used colors is 597 on 597 available
Most used colors is 136 used 112 times
Least used colors is 223 used 54 times

Average 83.7521
Variance 83.6672
StandardDeviation 9.14698


end colorazione iniziale -------------------------------------------------------------------

***** Tentativo numero: 1
conflitti rilevati: 20883
nuovi conflitti rilevati: 6913
CHANGE
***** Tentativo numero: 2
conflitti rilevati: 6913
nuovi conflitti rilevati: 1012
CHANGE
***** Tentativo numero: 3
conflitti rilevati: 1012
nuovi conflitti rilevati: 27
CHANGE
***** Tentativo numero: 4
conflitti rilevati: 27
nuovi conflitti rilevati: 0
CHANGE
COLORAZIONE FINALE
Time 0.126557
Color 0 ********************************************************************************************
Color 1 *******************************************************************************************
Color 2 ***************************************************************************
Color 3 ************************************************************************************
Color 4 ************************************************************************************
Color 5 *****************************************************************************************
Color 6 ***********************************************************************************************
Color 7 ************************************************************************************
Color 8 *************************************************************************************
Color 9 **********************************************************************************************
Color 10 ************************************************************************************************
Color 11 ********************************************************************
Color 12 ******************************************************************************
Color 13 *********************************************************************************
Color 14 *******************************************************************************
Color 15 *****************************************************************************
Color 16 **************************************************************************************
Color 17 *******************************************************************************************
Color 18 ***************************************************************************************
Color 19 ************************************************************************************
Color 20 ********************************************************************************************
Color 21 **********************************************************************************
Color 22 *******************************************************************************************
Color 23 **********************************************************************************
Color 24 ******************************************************************************************
Color 25 **********************************************************
Color 26 *********************************************************************************
Color 27 ***********************************************************************************
Color 28 ***************************************************************************************
Color 29 **************************************************************************************
Color 30 *********************************************************************************
Color 31 *********************************************************************************
Color 32 *****************************************************************************************
Color 33 ************************************************************************************
Color 34 *************************************************************************************
Color 35 **************************************************************************************
Color 36 *********************************************************************************
Color 37 *************************************************************************
Color 38 ************************************************************************************
Color 39 **********************************************************************************
Color 40 *************************************************************************************
Color 41 ****************************************************************
Color 42 *************************************************************************************
Color 43 ************************************************************************
Color 44 *********************************************************************************************
Color 45 *************************************************************************************
Color 46 *************************************************************************
Color 47 ***********************************************************************************
Color 48 **************************************************************************************
Color 49 ******************************************************************************
Color 50 *****************************************************************************
Color 51 *************************************************************************************
Color 52 **************************************************************************************
Color 53 **********************************************************************************
Color 54 ******************************************************************************
Color 55 ***************************************************************************************
Color 56 ****************************************************************************************
Color 57 **************************************************************************
Color 58 ***********************************************************************************************
Color 59 ************************************************************************************
Color 60 ***********************************************************************************
Color 61 **************************************************************************************
Color 62 ***************************************************************************
Color 63 *******************************************************************************************
Color 64 ****************************************************************************************
Color 65 *********************************************************************************
Color 66 **************************************************************************************
Color 67 **************************************************************************
Color 68 **************************************************************************************
Color 69 **********************************************************************************************
Color 70 ***************************************************************************************
Color 71 *****************************************************************************
Color 72 *****************************************************************************************
Color 73 ************************************************************************************
Color 74 *****************************************************************************************************
Color 75 ****************************************************************************************
Color 76 **********************************************************************************
Color 77 ***********************************************************************************************
Color 78 ***************************************************************************************
Color 79 ***********************************************************************************
Color 80 ************************************************************************************
Color 81 ************************************************************************************
Color 82 **************************************************************************************
Color 83 ******************************************************************************************
Color 84 *****************************************************************************
Color 85 ***********************************************************************************
Color 86 **********************************************************************
Color 87 *************************************************************************************
Color 88 *************************************************************************************************
Color 89 ****************************************************************************************
Color 90 ****************************************************************************************
Color 91 ***********************************************************************************
Color 92 *******************************************************************
Color 93 ******************************************************************************************
Color 94 ********************************************************************************
Color 95 ********************************************************************************************
Color 96 ********************************************************************************************
Color 97 ******************************************************************************
Color 98 *****************************************************************************************
Color 99 **********************************************************************
Color 100 ***********************************************************************************************
Color 101 **********************************************************************************************
Color 102 ****************************************************************************************
Color 103 *****************************************************************************************
Color 104 ***********************************************************************************
Color 105 *************************************************************************
Color 106 *************************************************************************************
Color 107 ****************************************************************************
Color 108 ************************************************************************
Color 109 ***************************************************************************************************
Color 110 **************************************************************************************
Color 111 *****************************************************************************************
Color 112 ********************************************************************************
Color 113 *****************************************************************************************
Color 114 ******************************************************************************
Color 115 ***************************************************************************************
Color 116 ************************************************************************************************
Color 117 *******************************************************************************
Color 118 **************************************************************************************
Color 119 ************************************************************************************************
Color 120 ************************************************************************************
Color 121 ************************************************************************
Color 122 ****************************************************************************************
Color 123 ********************************************************************************************
Color 124 ***************************************************************************************
Color 125 ***********************************************************************
Color 126 ***************************************************************************************************
Color 127 *********************************************************************
Color 128 ***************************************************************************************
Color 129 ************************************************************************************
Color 130 *************************************************************************************
Color 131 ********************************************************************************************
Color 132 **********************************************************************************
Color 133 **************************************************************************************************
Color 134 *******************************************************************************
Color 135 *************************************************************************
Color 136 *******************************************************************************************
Color 137 *************************************************************************************************
Color 138 **********************************************************************************
Color 139 *************************************************************************************
Color 140 **********************************************************************************
Color 141 ************************************************************************************
Color 142 ****************************************************************************************
Color 143 ****************************************************************************
Color 144 ******************************************************************************************
Color 145 **********************************************************************************************
Color 146 ***********************************************************************
Color 147 ****************************************************************************
Color 148 *************************************************************************************
Color 149 ******************************************************************************
Color 150 *****************************************************************************
Color 151 **********************************************************************************
Color 152 ************************************************************************************
Color 153 ************************************************************************************
Color 154 *************************************************************************************************
Color 155 **************************************************************************
Color 156 ********************************************************************************************
Color 157 *******************************************************************************
Color 158 *****************************************************************************
Color 159 ****************************************************************************************
Color 160 ************************************************************************************
Color 161 *************************************************************************************
Color 162 **************************************************************************************
Color 163 ************************************************************************************
Color 164 **************************************************************************
Color 165 **********************************************************************************************
Color 166 ***********************************************************************
Color 167 ******************************************************************************
Color 168 ************************************************************************************
Color 169 ******************************************************************************************************
Color 170 ******************************************************************************
Color 171 **************************************************************************************
Color 172 **************************************************************************************
Color 173 ************************************************************************
Color 174 ******************************************************************************
Color 175 ************************************************************************************
Color 176 **********************************************************************************
Color 177 ***********************************************************************************
Color 178 **********************************************************************
Color 179 ***************************************************************************************
Color 180 **************************************************************************************
Color 181 ***********************************************************************************
Color 182 *****************************************************************************************
Color 183 ******************************************************************************************
Color 184 ***********************************************************************************
Color 185 ************************************************************************************
Color 186 **********************************************************************************
Color 187 ************************************************************************************
Color 188 ***********************************************************************
Color 189 *******************************************************************************************
Color 190 **************************************************************************
Color 191 ***********************************************************************************************
Color 192 *****************************************************************************************
Color 193 **********************************************************************************************
Color 194 ************************************************************************************************************
Color 195 **********************************************************************************
Color 196 *******************************************************************************
Color 197 *****************************************************************************************
Color 198 *****************************************************************************************
Color 199 **************************************************************************************************
Color 200 *****************************************************************************************
Color 201 *******************************************************************************************
Color 202 *******************************************************************************
Color 203 ********************************************************************************************
Color 204 ******************************************************************************************
Color 205 ********************************************************************************
Color 206 *********************************************************************************
Color 207 *********************************************************************************
Color 208 ***************************************************************************
Color 209 *******************************************************************************
Color 210 *********************************************************************************************
Color 211 *****************************************************************************
Color 212 ****************************************************************************
Color 213 **************************************************************************
Color 214 *******************************************************************************
Color 215 *********************************************************************************************
Color 216 ********************************************************************************************
Color 217 ****************************************************************************************
Color 218 ************************************************************************************************
Color 219 ******************************************************************************
Color 220 ***********************************************************************************
Color 221 **************************************************************************************
Color 222 **********************************************************************************
Color 223 *************************************************************************************
Color 224 *****************************************************************************
Color 225 ************************************************************************************************
Color 226 *****************************************************************************************
Color 227 *********************************************************************************
Color 228 ***************************************************************************
Color 229 **********************************************************************************
Color 230 ****************************************************************************
Color 231 ******************************************************************************
Color 232 *************************************************************************************
Color 233 ******************************************************************************
Color 234 ************************************************************************
Color 235 **************************************************************************
Color 236 ********************************************************************************
Color 237 ****************************************************************************************
Color 238 ***********************************************************************************
Color 239 *****************************************************************************************************
Color 240 ******************************************************************************************
Color 241 ***************************************************************************************
Color 242 ********************************************************************************************
Color 243 ******************************************************************************************************
Color 244 ***********************************************************************************
Color 245 *************************************************************************************************
Color 246 ************************************************************************************
Color 247 ************************************************************************
Color 248 ***********************************************************************
Color 249 *********************************************************************
Color 250 **************************************************************************
Color 251 *********************************************************************************
Color 252 ***************************************************************************************
Color 253 ******************************************************************************
Color 254 *****************************************************************************
Color 255 ************************************************************************************
Color 256 *************************************************************************************
Color 257 **************************************************************************************************
Color 258 *********************************************************************************
Color 259 *****************************************************************************************
Color 260 ****************************************************************************************************
Color 261 *******************************************************************************
Color 262 ***************************************************************************************
Color 263 ************************************************************************************************
Color 264 *************************************************************************************
Color 265 *****************************************************************************
Color 266 *************************************************************************
Color 267 ***********************************************************************************
Color 268 ***************************************************************************************
Color 269 ***********************************************************************************
Color 270 ***************************************************************************************
Color 271 *********************************************************************
Color 272 *************************************************************************************
Color 273 ************************************************************************
Color 274 ********************************************************************************
Color 275 *****************************************************************************************
Color 276 ******************************************************************************************
Color 277 ********************************************************************************
Color 278 ****************************************************************************************
Color 279 ****************************************************************************************
Color 280 *************************************************************************************
Color 281 ***************************************************************************************
Color 282 *************************************************************************
Color 283 *****************************************************************************************
Color 284 **********************************************************************************************
Color 285 ***************************************************************************************
Color 286 ***********************************************************************************
Color 287 *********************************************************************************
Color 288 **************************************************************************************
Color 289 ***************************************************************************
Color 290 ************************************************************************************
Color 291 *********************************************************************************
Color 292 ***********************************************************************************
Color 293 ***************************************************************************************
Color 294 ***************************************************************************
Color 295 ******************************************************************************************
Color 296 *******************************************************************************************
Color 297 **********************************************************************************
Color 298 ************************************************************************************
Color 299 *****************************************************************************
Color 300 *************************************************************************************
Color 301 *****************************************************************************
Color 302 *********************************************************************************************
Color 303 *************************************************************************************************
Color 304 ******************************************************************************
Color 305 ********************************************************************************
Color 306 *******************************************************************************************
Color 307 ***************************************************************************************************
Color 308 ************************************************************************
Color 309 ****************************************************************************************
Color 310 **********************************************************************************
Color 311 **************************************************************************************
Color 312 ***********************************************************************************
Color 313 ****************************************************************************************
Color 314 ***********************************************************************
Color 315 ********************************************************************
Color 316 ************************************************************************************************
Color 317 **************************************************************************************
Color 318 **********************************************************************************
Color 319 ************************************************************************************
Color 320 *******************************************************************************************
Color 321 **************************************************************************************
Color 322 **************************************************************************************
Color 323 **************************************************************************************
Color 324 *********************************************************************************
Color 325 ******************************************************************************************
Color 326 *******************************************************************
Color 327 ************************************************************************
Color 328 **************************************************************************
Color 329 ***********************************************************************************
Color 330 *****************************************************************************************
Color 331 ***************************************************************************************
Color 332 ***************************************************************************************
Color 333 **********************************************************************************
Color 334 ***************************************************************************************
Color 335 ******************************************************************************
Color 336 **********************************************************************************
Color 337 **************************************************************************************************
Color 338 ********************************************************************************
Color 339 *********************************************************************************
Color 340 ************************************************************************************
Color 341 ***********************************************************************************
Color 342 ********************************************************************************************
Color 343 **********************************************************************************************
Color 344 ************************************************************************************
Color 345 *******************************************************************************************
