numCol: 2727
epsilon: 1e-08
lambda: 0.01
ratioFreezed: 0.01
maxRip: 10000

COLORAZIONE INIZIALE
Color 227 ***************************************************************************************
Color 228 ************************************************************************
Color 229 ****************************************************************************************************************
Color 230 **********************************************************************************************************
Color 231 **********************************************************************************************************
Color 232 ***********************************************************************************
Color 233 *******************************************************************************************
Color 234 *******************************************************************************************
Color 235 *********************************************************************************************
Color 236 *************************************************************************
Color 237 ****************************************************************************************************
Color 238 *********************************************************************************
Color 239 *******************************************************************************************************
Color 240 *****************************************************************************************************
Color 241 *******************************************************************************************************
Color 242 ****************************************************************************************************
Color 243 ************************************************************************************************
Color 244 ***********************************************************************************
Color 245 ******************************************************************************
Color 246 ******************************************************************************************************
Color 247 *******************************************************************************
Color 248 *************************************************************************************************************
Color 249 *****************************************************************************************************
Color 250 ***************************************************************************
Color 251 *************************************************************************************************
Color 252 *********************************************************************************************
Color 253 *******************************************************************************************************
Color 254 **************************************************************************************************************
Color 255 **************************************************************************
Color 256 ********************************************************************************************
Color 257 ***********************************************************************************************
Color 258 *********************************************************************************************************
Color 259 ***************************************************************************************
Color 260 ***************************************************************************************
Color 261 ********************************************************************************************
Color 262 ****************************************************************************************
Color 263 ************************************************************************************************
Color 264 *********************************************************************************
Color 265 **********************************************************************************************
Color 266 ******************************************************************************************
Color 267 ********************************************************************************************************
Color 268 ********************************************************************************************
Color 269 **********************************************************************************************************
Color 270 *****************************************************************************************************
Color 271 *************************************************************************************************
Color 272 ******************************************************************************************
Color 273 ****************************************************************************************
Color 274 **************************************************************************************************
Color 275 *****************************************************************************************
Color 276 ********************************************************************************************
Color 277 **************************************************************************************
Color 278 ***************************************************************************************
Color 279 ***********************************************************************************************
Color 280 ************************************************************************************************
Color 281 **********************************************************************************************
Color 282 ******************************************************************************************
Color 283 ************************************************************************************************************
Color 284 *******************************************************************************************
Color 285 **************************************************************************
Color 286 ***********************************************************************
Color 287 *****************************************************************************************
Color 288 *******************************************************************************************
Color 289 **********************************************************************************************
Color 290 **************************************************************************************************************
Color 291 ********************************************************************
Color 292 **************************************************************************************
Color 293 *********************************************************************************************
Color 294 ************************************************************************************************
Color 295 ******************************************************************************************************
Color 296 ****************************************************************************************************
Color 297 *************************************************************************************************
Color 298 **********************************************************************************************
Color 299 ******************************************************************************************
Color 300 **************************************************************************************
Color 301 *************************************************************************************
Color 302 **********************************************************************************************************
Color 303 *********************************************************************************************
Color 304 *************************************************************************
Color 305 *******************************************************************************************
Color 306 ***********************************************************************************
Color 307 *****************************************************************************************************
Color 308 ************************************************************************************************************
Color 309 ********************************************************************************************
Color 310 ***************************************************************************************************
Color 311 *****************************************************************************************************
Color 312 ****************************************************************************************
Color 313 **************************************************************************************************
Color 314 ***********************************************************************************************
Color 315 ********************************************************************************
Color 316 ***************************************************************************************
Color 317 ***************************************************************************************
Color 318 ********************************************************************************************
Color 319 *******************************************************************************************
Color 320 ******************************************************************************************
Color 321 *****************************************************************************************
Color 322 ***********************************************************************************
Color 323 **********************************************************************************************
Color 324 *********************************************************************************************
Color 325 ******************************************************************************************
Color 326 *****************************************************************************************************
Color 327 ***********************************************************************************************
Color 328 ***************************************************************************************************
Color 329 ***********************************************************************************
Color 330 ******************************************************************************
Color 331 ************************************************************************************************************
Color 332 **************************************************************************************************
Color 333 **************************************************************************************************
Color 334 ****************************************************************************************
Color 335 ***********************************************************************************
Color 336 *************************************************************************************************
Color 337 ********************************************************************************
Color 338 ***************************************************************
Color 339 ***********************************************************************************************
Color 340 *******************************************************************************************
Color 341 ******************************************************************************************
Color 342 ****************************************************************************************
Color 343 ***************************************************************************************************
Color 344 ****************************************************************************************
Color 345 ****************************************************************************************************
Color 346 ************************************************************************************************************
Color 347 ******************************************************************************************************************************
Color 348 **********************************************************************************************
Color 349 **************************************************************************
Color 350 ****************************************************************************
Color 351 ******************************************************************************************
Color 352 *************************************************************************************
Color 353 **********************************************************************************************************
Color 354 ***********************************************************************************************
Color 355 ***********************************************************************************************
Color 356 ************************************************************************************
Color 357 *****************************************************************************
Color 358 *****************************************************************************
Color 359 **************************************************************************************
Color 360 *******************************************************************************************
Color 361 ***************************************************************************************
Color 362 ******************************************************************************************************
Color 363 ***********************************************************************************************************
Color 364 ****************************************************************************************
Color 365 **********************************************************************************
Color 366 *******************************************************************************************************
Color 367 ***************************************************************************************************
Color 368 *************************************************************************************
Color 369 **********************************************************************************************
Color 370 **************************************************************************************
Color 371 ******************************************************************************************
Color 372 **********************************************************************************************
Color 373 ****************************************************************************************************
Color 374 ******************************************************************************
Color 375 ******************************************************************************************
Color 376 ***************************************************************************************
Color 377 ************************************************************************************************
Color 378 **********************************************************************************************************
Color 379 ******************************************************************************************
Color 380 *******************************************************************************
Color 381 ******************************************************************************************************************
Color 382 ***********************************************************************************************************
Color 383 *************************************************************************************
Color 384 *******************************************************************************************************
Color 385 *****************************************************************************
Color 386 ********************************************************************************************************
Color 387 *********************************************************************************************************
Color 388 ***************************************************************************
Color 389 *************************************************************************************************************
Color 390 *******************************************************************************************************************
Color 391 ******************************************************************************
Color 392 **********************************************************************************************
Color 393 ***************************************************************************************************
Color 394 ******************************************************************************************************
Color 395 **********************************************************************************************
Color 396 ***********************************************************************************************
Color 397 ************************************************************************************************
Color 398 *********************************************************************************
Color 399 ***********************************************************************************************
Color 400 ********************************************************************************
Color 401 **************************************************************************
Color 402 ***********************************************************************************************
Color 403 ***************************************************************************************************
Color 404 *****************************************************************************
Color 405 **************************************************************************************************
Color 406 ****************************************************************************************
Color 407 *******************************************************************************************
Color 408 ********************************************************************************************
Color 409 ******************************************************************************************************************
Color 410 **********************************************************************************************
Color 411 *********************************************************************************
Color 412 ************************************************************************************
Color 413 *************************************************************************************************
Color 414 *********************************************************************************
Color 415 ****************************************************************************************
Color 416 ***********************************************************************************
Color 417 **********************************************************************************************************
Color 418 ******************************************************************************
Color 419 ************************************************************************************
Color 420 ***************************************************************************************
Color 421 ***********************************************************************************
Color 422 **********************************************************************************************
Color 423 *********************************************************************************
Color 424 *****************************************************************************************************
Color 425 *********************************************************************************************
Color 426 ******************************************************************************************
Color 427 ******************************************************************************************
Color 428 **********************************************************************************
Color 429 ****************************************************************************************************
Color 430 **************************************************************************************************
Color 431 ***********************************************************************************************
Color 432 *************************************************************************************************************
Color 433 ****************************************************************************************
Color 434 *************************************************************************************************
Color 435 **************************************************************
Color 436 ******************************************************************************
