numCol: 204
epsilon: 1e-08
lambda: 0.01
ratioFreezed: 0.01
maxRip: 10000

COLORAZIONE INIZIALE
Color 36 ********************************************************************
Color 37 ***************************************************************
Color 38 ********************************************************************
Color 39 ********************************************************************
Color 40 ********************************************************************
Color 41 ******************************************************************
Color 42 *******************************************************************
Color 43 *****************************************************************
Color 44 ******************************************************************
Color 45 ***************************************************************
Color 46 *****************************************************************
Color 47 ****************************************************************
Color 48 ********************************************************************
Color 49 *******************************************************************
Color 50 **********************************************************************
Color 51 ******************************************************************
Color 52 *********************************************************************
Color 53 **********************************************************************
Color 54 *****************************************************************
Color 55 *****************************************************************
Color 56 *******************************************************************
Color 57 *******************************************************************
Color 58 *******************************************************************
Color 59 *************************************************************
Color 60 **************************************************************
Color 61 *******************************************************************
Color 62 **********************************************************************
Color 63 *******************************************************************
Color 64 ******************************************************************
Color 65 ***************************************************************
Color 66 **************************************************************
Color 67 ***************************************************************
Color 68 ********************************************************************
Color 69 *******************************************************************
Color 70 ******************************************************************
Color 71 ********************************************************************
Color 72 *********************************************************************
Color 73 **********************************************************************
Color 74 ******************************************************************
Color 75 *****************************************************************
Color 76 *********************************************************************
Color 77 ********************************************************************
Color 78 ******************************************************************
Color 79 ****************************************************************
Color 80 ******************************************************************
Color 81 *********************************************************************
Color 82 **********************************************************************
Color 83 *******************************************************************
Color 84 ********************************************************************
Color 85 ***************************************************************
Color 86 *******************************************************************
Color 87 *****************************************************************
Color 88 ********************************************************************
Color 89 *******************************************************************
Color 90 *******************************************************************
Color 91 ****************************************************************
Color 92 *******************************************************************
Color 93 ****************************************************************
Color 94 **********************************************************************
Color 95 *****************************************************************
Color 96 ******************************************************************
Color 97 ********************************************************************
Color 98 *********************************************************************
Color 99 ******************************************************************
Color 100 ***************************************************************
Color 101 ****************************************************************
Color 102 ********************************************************************
Color 103 *********************************************************************
Color 104 *****************************************************************
Color 105 *************************************************************
Color 106 ******************************************************************
Color 107 *****************************************************************
Color 108 *****************************************************************
Color 109 ******************************************************************
Color 110 *****************************************************************
Color 111 *******************************************************************
Color 112 *****************************************************************
Color 113 *********************************************************************
Color 114 ********************************************************************
Color 115 ********************************************************************
Color 116 ***************************************************************
Color 117 *****************************************************************
Color 118 ****************************************************************
Color 119 ****************************************************************
Color 120 *****************************************************************
Color 121 *********************************************************************
Color 122 *****************************************************************
Color 123 *******************************************************************
Color 124 ****************************************************************
Color 125 ******************************************************************
Color 126 *******************************************************************
Color 127 ******************************************************************
Color 128 *****************************************************************
Color 129 *****************************************************************
Color 130 *******************************************************************
Color 131 ************************************************************************
Color 132 *******************************************************************
Color 133 *********************************************************************
Color 134 *****************************************************************
Color 135 *******************************************************************
Color 136 *******************************************************************
Color 137 ********************************************************************
Color 138 *******************************************************************
Color 139 ***********************************************************************
Color 140 *****************************************************************
Color 141 ********************************************************************
Color 142 **********************************************************************
Color 143 *********************************************************************
Color 144 *********************************************************************
Color 145 **********************************************************************
Color 146 *****************************************************************
Color 147 ********************************************************************
Color 148 ******************************************************************
Color 149 ********************************************************************
Color 150 ********************************************************************
Color 151 ****************************************************************
Color 152 **************************************************************
Color 153 ***********************************************************************
Color 154 ********************************************************************
Color 155 ******************************************************************
Color 156 *****************************************************************
Color 157 ********************************************************************
Color 158 **********************************************************************
Color 159 *******************************************************************
Color 160 *******************************************************************
Color 161 *******************************************************************
Color 162 ****************************************************************
Color 163 *******************************************************************
Color 164 ******************************************************************
Color 165 ****************************************************************
Color 166 ***********************************************************************
Color 167 ******************************************************************
Color 168 *******************************************************************
Color 169 *******************************************************************
Color 170 ******************************************************************
Color 171 ********************************************************************
Color 172 ***************************************************************
Color 173 *******************************************************************
Color 174 ********************************************************************
Color 175 ********************************************************************
Color 176 ****************************************************************
Color 177 ******************************************************************
Color 178 ********************************************************************
Color 179 ******************************************************************
Color 180 *********************************************************************
Color 181 *************************************************************
Color 182 *****************************************************************
Color 183 *******************************************************************
Color 184 *************************************************************
Color 185 *******************************************************************
Color 186 *******************************************************************
Color 187 ******************************************************************
Color 188 ***************************************************************
Color 189 *****************************************************************
Color 190 ******************************************************************
Color 191 *********************************************************************
Color 192 *********************************************************************
Color 193 **************************************************************
Color 194 ******************************************************************
Color 195 *****************************************************************
Color 196 **********************************************************************
Color 197 *****************************************************************
Color 198 ********************************************************************
Color 199 *****************************************************************
Color 200 *******************************************************************
Color 201 ****************************************************************
Color 202 ********************************************************************
Color 203 *******************************************************************
Every * is 11 nodes

Number of used colors is 204 on 204 available
Most used colors is 131 used 796 times
Least used colors is 59 used 671 times

Average 735.294
Variance 618.168
StandardDeviation 24.863


end colorazione finale -------------------------------------------------------------------

